SaleID,ProductID,ProductName,Category,QuantitySold,PricePerUnit,TotalAmount,SaleDate
1,15,A4 Printing Paper (Ream),Office Supplies,2,10.19,20.38,2023-02-15
2,5,USB-C Hub,Accessories,4,79.19,316.76,2023-12-12
3,5,USB-C Hub,Accessories,4,51.81,207.24,2023-12-04
4,3,Mechanical Keyboard,Electronics,4,133.09,532.36,2023-06-06
5,2,Wireless Mouse,Electronics,8,36.4,291.2,2023-01-13
6,9,Cloud Computing Textbook,Books,3,84.86,254.58,2023-04-08
7,7,Standing Desk (Electric),Furniture,3,329.87,989.61,2023-08-27
8,1,"Laptop Pro 13""",Electronics,3,1323.92,3971.76,2023-03-09
9,8,Python Programming Book,Books,10,52.2,522.0,2023-07-06
10,4,"4K UHD Monitor 27""",Electronics,8,388.53,3108.24,2023-07-22
11,9,Cloud Computing Textbook,Books,1,44.97,44.97,2023-04-14
12,11,Webcam HD 1080p,Electronics,6,41.69,250.14,2023-08-30
13,10,Noise Cancelling Headphones,Electronics,5,130.4,652.0,2023-09-20
14,10,Noise Cancelling Headphones,Electronics,3,174.41,523.23,2023-06-16
15,12,Smartphone X,Electronics,5,1132.42,5662.1,2023-11-20
16,10,Noise Cancelling Headphones,Electronics,8,271.34,2170.72,2023-10-14
17,4,"4K UHD Monitor 27""",Electronics,4,269.89,1079.56,2023-10-27
18,4,"4K UHD Monitor 27""",Electronics,7,487.78,3414.46,2023-11-11
19,7,Standing Desk (Electric),Furniture,4,527.76,2111.04,2023-11-06
20,6,Office Chair Ergonomic,Furniture,8,341.81,2734.48,2023-08-08
21,3,Mechanical Keyboard,Electronics,6,156.2,937.2,2023-07-20
22,14,Printer All-in-One,Office Supplies,3,84.93,254.79,2023-07-02
23,1,"Laptop Pro 13""",Electronics,1,1406.82,1406.82,2023-12-19
24,2,Wireless Mouse,Electronics,7,38.8,271.6,2023-05-08
25,3,Mechanical Keyboard,Electronics,3,152.9,458.7,2023-08-11
26,10,Noise Cancelling Headphones,Electronics,5,133.03,665.15,2023-04-05
27,3,Mechanical Keyboard,Electronics,10,164.87,1648.7,2023-05-01
28,1,"Laptop Pro 13""",Electronics,9,976.58,8789.22,2023-01-28
29,14,Printer All-in-One,Office Supplies,10,87.96,879.6,2023-02-14
30,12,Smartphone X,Electronics,10,1173.58,11735.8,2023-11-19
31,6,Office Chair Ergonomic,Furniture,1,331.86,331.86,2023-03-24
32,4,"4K UHD Monitor 27""",Electronics,6,266.15,1596.9,2023-04-13
33,15,A4 Printing Paper (Ream),Office Supplies,4,5.69,22.76,2023-08-23
34,2,Wireless Mouse,Electronics,7,34.97,244.79,2023-05-02
35,3,Mechanical Keyboard,Electronics,6,70.78,424.68,2023-05-07
